,Submitting_Applicable_Manufacturer_or_Applicable_GPO_Name,drug_name,Total_Amount_of_Payment_USDollars,total_day_supply,total_drug_cost
0,"ABBVIE, INC.",ANDROGEL,141448.05000000002,577173,8519673.520000003
1,"ABBVIE, INC.",CREON,101.23,3064,69288.72
2,"ABBVIE, INC.",HUMIRA,185.91,820,68671.09
3,"ABBVIE, INC.",NIASPAN,1395.33,10924,74041.69
4,"ABBVIE, INC.",SYNTHROID,164090.62000000002,4741682,3405103.06
5,"ABBVIE, INC.",TRILIPIX,400.0,3540,19551.78
6,"ABBVIE, INC.",ZEMPLAR,18.18,900,8585.03
7,ACTAVIS PHARMA INC,ANDRODERM,78.89999999999999,2820,32748.13
8,"AKRIMAX PHARMACEUTICALS, LLC",TIROSINT,2509.72,37169,66571.72
9,ALLERGAN INC.,LUMIGAN,123.14,473,1796.36
10,AMGEN INC.,PROLIA,21291.339999999997,113726,1383323.13
11,AMGEN INC.,SENSIPAR,158.93,10142,160309.69
12,ANIMAS CORPORATION,INVOKANA,1970.5699999999997,55255,483639.21
13,"AUXILIUM PHARMACEUTICALS, INC.",TESTIM,32813.85,35652,524008.06000000006
14,"BOEHRINGER INGELHEIM PHARMACEUTICALS, INC.",AGGRENOX,31.42,540,4985.22
15,"BOEHRINGER INGELHEIM PHARMACEUTICALS, INC.",PRADAXA,242.7,3868,33956.53
16,"BOEHRINGER INGELHEIM PHARMACEUTICALS, INC.",SPIRIVA,136.88,15780,143542.64
17,"BOEHRINGER INGELHEIM PHARMACEUTICALS, INC.",TRADJENTA,464407.0800000001,769292,6282270.419999993
18,BRISTOL-MYERS SQUIBB COMPANY,BYDUREON,584387.0600000003,485682,6231672.579999998
19,BRISTOL-MYERS SQUIBB COMPANY,BYETTA,15375.309999999994,91241,1031681.4399999998
20,BRISTOL-MYERS SQUIBB COMPANY,KOMBIGLYZE XR,175.01000000000002,14302,119532.86
21,BRISTOL-MYERS SQUIBB COMPANY,ONGLYZA,128760.32999999997,563578,4657451.859999999
22,CORCEPT THERAPEUTICS,KORLYM,14090.06,720,256883.91
23,DAIICHI SANKYO INC.,AZOR,25.020000000000003,4155,21765.91
24,DAIICHI SANKYO INC.,BENICAR,1535.0300000000002,47753,188773.31999999998
25,DAIICHI SANKYO INC.,TRIBENZOR,41.53,1110,5583.3
26,DAIICHI SANKYO INC.,WELCHOL,7351.969999999999,155903,1391257.3599999992
